(MAIN::node (name root) (type decision) (question "Is your car fast?") (yes-node node1) (no-node node2) (answer nil))
(MAIN::node (name node1) (type decision) (question "Does it work?") (yes-node node3) (no-node node4) (answer nil))
(MAIN::node (name node3) (type decision) (question "Is it electric?") (yes-node node5) (no-node node6) (answer nil))
(MAIN::node (name node5) (type decision) (question "Is it flying through space towards Mars?") (yes-node gen4) (no-node gen5) (answer "Tesla Roadster"))
(MAIN::node (name gen4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Tesla Roadster"))
(MAIN::node (name gen5) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Trūlas))
(MAIN::node (name node6) (type decision) (question "Does it cost 1M USD?") (yes-node gen6) (no-node gen7) (answer "Koenigsegg Agera RS"))
(MAIN::node (name gen6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Koenigsegg Agera RS"))
(MAIN::node (name gen7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Nissan GT-R"))
(MAIN::node (name node4) (type decision) (question "Did you hit a tree with it?") (yes-node gen2) (no-node gen3) (answer "Ford Mustang"))
(MAIN::node (name gen2) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Ford Mustang"))
(MAIN::node (name gen3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Mazda RX-8"))
(MAIN::node (name node2) (type decision) (question "Is it a lawnmower?") (yes-node gen8) (no-node node8) (answer "Honda Civic"))
(MAIN::node (name gen8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Honda Civic"))
(MAIN::node (name node8) (type decision) (question "Is it rusty?") (yes-node gen9) (no-node node9) (answer "Mazda MX-5"))
(MAIN::node (name gen9) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Mazda MX-5"))
(MAIN::node (name node9) (type decision) (question "Can you go back to the future with it?") (yes-node gen10) (no-node node10) (answer "DMC DeLorean"))
(MAIN::node (name gen10) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "DMC DeLorean"))
(MAIN::node (name node10) (type decision) (question "Do you even like your car?") (yes-node gen11) (no-node gen12) (answer "Subaru Impreza"))
(MAIN::node (name gen11) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Subaru Impreza"))
(MAIN::node (name gen12) (type answer) (question nil) (yes-node nil) (no-node nil) (answer "Toyota Prius"))
(MAIN::next-gensym-idx "18")
